{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 391, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 404, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 417, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 422, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 425, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 427, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 428, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 431, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 432, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 67, 'urf': 144, 'umf': 145, 'ull': 387, 'urr': 27, 'ubb': 83, 'ul2': 367, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 435, 'pos': {'x': 3.31, 'y': 11.48, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.73', '3.93', '7.65', '7.05']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.31, 'oldy': 11.48, 'imuc': 455.6792497163849, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
