{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 444, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 454, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 456, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 458, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 460, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 462, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 464, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 466, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 468, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 471, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 473, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 474, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 477, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 479, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 481, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 483, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
